CONS_NO,anomaly_preds,autoencoder_preds,xgb_preds,rf_preds,true_labels
B73893B9BB41D939490A4379A5D2E78E,0,0,0,0,0
3D0F738B9F2E26E872D4AF39840F19C3,0,0,0,0,0
2920EB014F35BC4248F7255C85733472,0,0,0,0,0
970B95A67EC2136B0ED69CECC5C58130,0,0,0,0,0
51EB641C4625403BA0B6BB71DCAEEB3F,0,0,0,0,0
92DD8EA9C024BF9719CFA38C1CDFAE98,1,0,0,0,0
4626127EDC7E6C07B0DEE8948DCD2B98,0,0,0,0,0
6E0B96A41E51F2BB4C127C344633AC7C,0,0,0,0,0
4C391C62E4F4AEBC3E91147F73BC1669,0,0,0,0,0
B3FE87D0E8031089B53ECF2616DC46A0,1,0,0,0,0
EFE3E1F90ECF0CA6BCE94E152229A258,0,0,0,0,0
111C8BE24018DADCD96A8692FCAB9F79,0,0,0,0,0
24B26CE91153E439A91A7B5F50DBE708,0,0,0,0,0
8FD07EAC0993306798197629CC78507D,0,0,0,0,0
674161C087608F2C63C3E1932EFE9D12,0,0,0,0,0
30B76B70FA880DC626F679F8896307B6,0,0,0,0,0
93DEAC18A32C0DC2AC13DD6F29F5E971,0,0,0,0,0
227BF7A8BD61C8389518159BA355F99A,0,0,0,0,0
C33F840959C60642C75FF4000F563295,0,0,0,0,0
57B2F36BECF422CDE0802078FFA745C3,0,0,0,0,0
6C751E917D83F932DE72538275B4B5BA,0,0,0,0,0
112A3E2A59D83E2CD9E340B220ECFB2A,0,0,0,0,0
11CCFF7F271CF95835B7C327C361FC06,0,0,0,0,0
336697DCFF52E6199C2573237973B9AF,0,0,0,0,0
FA733386807A0B59AD68BE42D9492FB0,0,0,0,0,0
5F2C2DF30996706F689A916EDB29C756,0,0,0,0,0
FA164A23D23BC1B31B5881B9C5711DBC,0,0,0,0,0
918523EE8813D91239CB1BA94FA718BE,0,0,0,0,0
0153B8D7FECF2EDE30193A4700A3E07C,0,0,0,0,0
0044CB79DA311026975C29A60CBF2278,0,0,0,0,0
F05F5F188F4D5C6D0C5DC5269FB51B6C,0,0,0,0,0
1B784B885A614D7CB1EA4C02E165807C,0,0,0,0,0
31A1E5A1936D67ECE91BEC97AF4BE8C1,0,0,0,0,0
ED39ABA8222D4408842D8197A4FA32C5,0,0,0,0,0
6F07E3FEBE883E4A57EA21C990E632B5,0,0,0,0,0
241F0088AB79C48B0C15CFF293ACDD51,0,0,0,0,0
C86AC7A772BDB0CCC63E160540059CB9,0,0,0,0,0
54CA390DF29BA8D19EEBFFF890F06BBE,0,0,0,0,0
AF3CF1E7C36F55A622D1F67F3D815CF0,0,0,0,0,0
DEE6FDF0DDE981B36F5BBCE4CCDD6CB6,0,0,0,0,0
DFDD27F7CCB24630825C06C4D4F5DF9F,1,0,0,0,0
D8EE3C5E64F43A845620595DA41498EA,0,0,0,0,0
B85FFB1504C1E68CDEC3617CBA140E9C,1,0,0,0,0
69560B0CF60E15BC2D9CC517D2DF219A,0,0,0,0,0
50F7640CC52038C85A68CA98D55DB74A,1,0,0,0,0
05EE9BAFD4250ED11EA08A145B0C2219,1,0,0,0,0
2D08AE230F323C2D535BE2B7EE7927EE,0,0,0,0,0
928F8FDB842219373D6317BF730B5F06,0,0,0,0,0
EA819D88AF42F623718BA2DF143ED66E,0,0,0,0,0
BC1E824C381F6A561D502E13E68A78CC,0,0,0,0,0
AE2EFC1964CA60E21FD5BB6271AEA73A,0,0,0,0,0
A3379B6D3C0AD9A843ABA0D3638D6732,1,0,0,0,0
BBC1E81F0089F04B32B4CFE34A229690,0,0,0,0,0
76EDA53C755A280E957C0F9C7B3DD3AF,1,1,0,0,0
DDC45B355777CC6F3DD710430B9A8FBE,0,0,0,0,0
8C591514A459C12A774BA8E2DCD641AA,1,0,0,0,0
95A16D82753F9F452B214A43B61D3A86,0,0,0,0,0
F66ED69D80AA075CDB10E4BB491103E4,0,0,0,0,0
B8A9C1FA0BF8363AE726EACD9F9C4068,0,0,0,0,0
D6DAF8A7443B7D33BED7F293CF57E93A,0,0,0,0,0
E64624964D057E0189950182B356B286,0,0,0,0,0
DAF16C9CCF985383B80336F15D8C2BF5,0,0,0,0,0
A908805686CD3BD5E70A724A8C49B3D5,0,0,0,0,0
DE75AEA2714D9C5B83126BA4C444920A,0,0,0,0,0
5A487A92276EADEDF6F96978AF7C7D6D,0,0,0,0,0
19F6B364A874799DF1A5AE5FF1C057FE,0,0,0,0,0
4EAFB64BA7D354F48CAF6FC29127E7DE,0,0,0,0,0
360B18DEF6F86918F3AC90B3C87A28F0,0,0,0,0,0
3C08287B3B682DE10918888276193CE6,0,0,0,0,0
864C587AB06964492F841C74B78978B6,1,0,0,0,0
C63FC0126563DDB3CE67992B1D0F9588,0,0,0,0,0
EFEF029C7299BCE2B6F213DF7CF8204C,0,0,0,0,0
95A0B1805EEDF13800465CE73FEF0D7D,0,0,0,0,0
2205867379CD0FEC77F5CC365054C29E,0,0,0,0,0
D4AE7A5E27545B13A209D3A5A0F1EDA2,0,0,0,0,0
813FD114C4577C26962ABFC07D7162A3,0,0,0,0,0
3307232391E49ADE737B82E4E67DEA32,0,0,0,0,0
99C630AF89C12108AA1715265A92AD17,0,0,0,0,0
E83CC580090C30B05B5C698C2B27F5DF,0,0,0,0,0
F13A204F98CAFD6F12F3CC57397416AC,0,0,0,0,0
4B73183C9C30488AC5BC6B06863F3CA9,1,0,0,0,0
1B472C01EC1340E3B22ECA07D2D08151,0,0,0,0,0
A6CDD2A715EF6C983945E6BE5FE574EA,1,0,0,0,0
776E4B86C3891A173964C408E4594640,0,0,0,0,0
3AD289363381D67B3442CF93BDE72E59,1,0,0,0,0
1668778FC0BEDE5AD46F66E5F8DB6D27,0,0,0,0,0
6013E8EBEB1CE8E7E8EF9D9FD943770A,0,0,0,0,0
47893C5796481EA808CCE83D89C5AAD5,0,0,0,0,0
370DC108020691AF4A80372170976409,0,0,0,0,0
4505BA78D0ACDD331636FD6427274FDF,0,0,0,0,0
DEEE5385AA4CAF998644D6DE420EB85C,0,0,0,0,0
0CB89981F61A62FB9C6A95740B9A98FE,1,0,0,0,0
BCA00B1D5B4F072831B0D325B0B10DBB,0,0,0,0,0
43E49F41286AA67AE2121F5F767A79DE,0,0,0,0,0
87453E057EFE89E4146B27E6ED2CAEBF,0,0,0,0,0
